Description,Target,Expression
Number of children going to school,num_children_going_to_school,"np.where(df['child_id1'] > 0, 1, 0) + np.where(df['child_id2'] > 0, 1, 0) + np.where(df['child_id3'] > 0,1,0)"
Number of potential chauffeurs,num_potential_chauffeurs,"np.where(df['chauf_id1'] > 0, 1, 0) + np.where(df['chauf_id2'] > 0, 1, 0)"
Person Type - chauffer 1,ptype_chauf1,"reindex(persons.ptype, df.chauf_id1)"
Person Type - chauffer 2,ptype_chauf2,"reindex(persons.ptype, df.chauf_id2)"
Gender - chauffer 1,gender_chauf1,"reindex(persons.sex, df.chauf_id1)"
Gender - chauffer 2,gender_chauf2,"reindex(persons.sex, df.chauf_id2)"
Age - chauffer 1,age_chauf1,"reindex(persons.age, df.chauf_id1)"
Age - chauffer 2,age_chauf2,"reindex(persons.age, df.chauf_id2)"
Daily activity pattern - chauffer 1,cdap_chauf1,"reindex(persons.cdap_activity, df.chauf_id1)"
Daily activity pattern - chauffer 2,cdap_chauf2,"reindex(persons.cdap_activity, df.chauf_id2)"
Age - child 1,age_child1,"reindex(persons.age, df.child_id1)"
Age - child 2,age_child2,"reindex(persons.age, df.child_id2)"
Age - child 3,age_child3,"reindex(persons.age, df.child_id3)"
# Departure times to school and work
Preferred departure time to school - child 1,pref_depart_time_school1,"reindex(tours[(tours.tour_type == 'school') & (tours.tour_num == 1)].set_index('person_id').start, df.child_id1)"
Preferred departure time to school - child 2,pref_depart_time_school2,"reindex(tours[(tours.tour_type == 'school') & (tours.tour_num == 1)].set_index('person_id').start, df.child_id2)"
Preferred departure time to school - child 3,pref_depart_time_school3,"reindex(tours[(tours.tour_type == 'school') & (tours.tour_num == 1)].set_index('person_id').start, df.child_id3)"
Preferred departure time to work / univ - chauffer 1,pref_depart_time_chauf1,"reindex(tours[(tours.tour_category == 'mandatory') & (tours.tour_num == 1)].set_index('person_id').start, df.chauf_id1)"
Preferred departure time to work / univ - chauffer 2,pref_depart_time_chauf2,"reindex(tours[(tours.tour_category == 'mandatory') & (tours.tour_num == 1)].set_index('person_id').start, df.chauf_id2)"
# Distances and times to school and work
School location - child 1,school_location_child1,"reindex(persons.school_zone_id, df.child_id1)"
School location - child 2,school_location_child2,"reindex(persons.school_zone_id, df.child_id2)"
School location - child 3,school_location_child3,"reindex(persons.school_zone_id, df.child_id3)"
School location - chauffer 1,_school_location_chauf1,"reindex(persons.workplace_zone_id, df.chauf_id1)"
School location - chauffer 2,_school_location_chauf2,"reindex(persons.workplace_zone_id, df.chauf_id2)"
