Label,Description,Expression,veh_num1,veh_num2,veh_num3,veh_num4,non_hh_veh
#,Availability Conditions,,,,
util_alt1_unavail,Household does not own vehicle,"veh_num1.isna() | (veh_num1 == '')",coef_unavail,0,0,0,0
util_alt2_unavail,Household does not own vehicle,"veh_num2.isna() | (veh_num2 == '')",0,coef_unavail,0,0,0
util_alt3_unavail,Household does not own vehicle,"veh_num3.isna() | (veh_num3 == '')",0,0,coef_unavail,0,0
util_alt4_unavail,Household does not own vehicle,"veh_num4.isna() | (veh_num4 == '')",0,0,0,coef_unavail,0
#,BEV Range,,,,
util_dstgtrng1,Round trip tour distance > BEV range,"@np.where((df.tot_tour_dist > df.Range_1) & (df.fuel_type_1 == 1), 1, 0)",coef_dstgtrng,0,0,0,0
util_dstgtrng2,Round trip tour distance > BEV range,"@np.where((df.tot_tour_dist > df.Range_2) & (df.fuel_type_2 == 1), 1, 0)",0,coef_dstgtrng,0,0,0
util_dstgtrng3,Round trip tour distance > BEV range,"@np.where((df.tot_tour_dist > df.Range_3) & (df.fuel_type_3 == 1), 1, 0)",0,0,coef_dstgtrng,0,0
util_dstgtrng4,Round trip tour distance > BEV range,"@np.where((df.tot_tour_dist > df.Range_4) & (df.fuel_type_4 == 1), 1, 0)",0,0,0,coef_dstgtrng,0
#,Vehicles & Driver interactions,,,,
util_vehltdr_nh,Vehicles < Drivers --  Non-Household Vehicle,"hh_veh_lt_drivers",0,0,0,0,coef_vehltdr_nh
util_vehltdr_nh,Vehicles > Drivers --  Non-Household Vehicle,"hh_veh_gt_drivers",0,0,0,0,coef_vehgtdr_nh
util_vehltdr_van1,Vehicles > Drivers -- Van alt 1,"hh_veh_gt_drivers * (body_type_1 == 5)",coef_vehltdr_van,0,0,0,0
util_vehltdr_van2,Vehicles > Drivers -- Van alt 2,"hh_veh_gt_drivers * (body_type_2 == 5)",0,coef_vehltdr_van,0,0,0
util_vehltdr_van3,Vehicles > Drivers -- Van alt 3,"hh_veh_gt_drivers * (body_type_3 == 5)",0,0,coef_vehltdr_van,0,0
util_vehltdr_van4,Vehicles > Drivers -- Van alt 4,"hh_veh_gt_drivers * (body_type_4 == 5)",0,0,0,coef_vehltdr_van,0
util_vehltdr_suv1,Vehicles > Drivers -- SUV alt 1,"hh_veh_gt_drivers * (body_type_1 == 4)",coef_vehltdr_suv,0,0,0,0
util_vehltdr_suv2,Vehicles > Drivers -- SUV alt 2,"hh_veh_gt_drivers * (body_type_2 == 4)",0,coef_vehltdr_suv,0,0,0
util_vehltdr_suv3,Vehicles > Drivers -- SUV alt 3,"hh_veh_gt_drivers * (body_type_3 == 4)",0,0,coef_vehltdr_suv,0,0
util_vehltdr_suv4,Vehicles > Drivers -- SUV alt 4,"hh_veh_gt_drivers * (body_type_4 == 4)",0,0,0,coef_vehltdr_suv,0
util_vehltdr_pu1,Vehicles > Drivers -- Pickup alt 1,"hh_veh_gt_drivers * (body_type_1 == 3)",coef_vehltdr_pu,0,0,0,0
util_vehltdr_pu2,Vehicles > Drivers -- Pickup alt 2,"hh_veh_gt_drivers * (body_type_2 == 3)",0,coef_vehltdr_pu,0,0,0
util_vehltdr_pu3,Vehicles > Drivers -- Pickup alt 3,"hh_veh_gt_drivers * (body_type_3 == 3)",0,0,coef_vehltdr_pu,0,0
util_vehltdr_pu4,Vehicles > Drivers -- Pickup alt 4,"hh_veh_gt_drivers * (body_type_4 == 3)",0,0,0,coef_vehltdr_pu,0
util_vehltdr_mc1,Vehicles > Drivers -- Motorcycle alt 1,"hh_veh_gt_drivers * (body_type_1 == 2)",coef_vehltdr_mc,0,0,0,0
util_vehltdr_mc2,Vehicles > Drivers -- Motorcycle alt 2,"hh_veh_gt_drivers * (body_type_2 == 2)",0,coef_vehltdr_mc,0,0,0
util_vehltdr_mc3,Vehicles > Drivers -- Motorcycle alt 3,"hh_veh_gt_drivers * (body_type_3 == 2)",0,0,coef_vehltdr_mc,0,0
util_vehltdr_mc4,Vehicles > Drivers -- Motorcycle alt 4,"hh_veh_gt_drivers * (body_type_4 == 2)",0,0,0,coef_vehltdr_mc,0
util_vehltdr_hyb1,Vehicles > Drivers -- Hybrid alt 1,"hh_veh_gt_drivers * (fuel_type_1 == 4)",coef_vehltdr_hyb,0,0,0,0
util_vehltdr_hyb2,Vehicles > Drivers -- Hybrid alt 2,"hh_veh_gt_drivers * (fuel_type_2 == 4)",0,coef_vehltdr_hyb,0,0,0
util_vehltdr_hyb3,Vehicles > Drivers -- Hybrid alt 3,"hh_veh_gt_drivers * (fuel_type_3 == 4)",0,0,coef_vehltdr_hyb,0,0
util_vehltdr_hyb4,Vehicles > Drivers -- Hybrid alt 4,"hh_veh_gt_drivers * (fuel_type_4 == 4)",0,0,0,coef_vehltdr_hyb,0
util_vehltdr_ev1,Vehicles > Drivers -- EV alt 1,"hh_veh_gt_drivers * ((fuel_type_1==5) | (fuel_type_1==1))",coef_vehltdr_ev,0,0,0,0
