Expression,work,univ,school,escort,shopping,eatout,othmaint,social,othdiscr,atwork
c_topology_trn,2.20 * c_ivt,2.20 * c_ivt,2.20 * c_ivt,2.20 * c_ivt,2.20 * c_ivt,2.20 * c_ivt,2.20 * c_ivt,2.20 * c_ivt,2.20 * c_ivt,2.20 * c_ivt
c_density_index,c_ivt / -5.0,c_ivt / -5.0,c_ivt / -5.0,c_ivt / -5.0,c_ivt / -5.0,c_ivt / -5.0,c_ivt / -5.0,c_ivt / -5.0,c_ivt / -5.0,c_ivt / -5.0
c_origin_density_index,c_density_index * 3,c_density_index * 3,c_density_index * 3,c_density_index * 3,c_density_index * 3,c_density_index * 3,c_density_index * 3,c_density_index * 3,c_density_index * 3,c_density_index * 3
c_origin_density_index_max,c_ivt * -15,c_ivt * -15,c_ivt * -15,c_ivt * -15,c_ivt * -15,c_ivt * -15,c_ivt * -15,c_ivt * -15,c_ivt * -15,c_ivt * -15
origin_density_applied,False,False,False,True,True,True,True,True,True,True
c_age1619_da,0,0,0,0,0,0,0,0,0,0
c_age010_trn,0,0,0,0,0,0,0,0,0,0
c_age16p_sr,0,0,0,0,0,0,0,0,0,0
c_hhsize1_sr,-0.7346,-0.7346,-0.7346,-0.7346,-0.7346,-0.7346,-0.7346,-0.7346,-0.7346,-0.7346
c_hhsize2_sr,0,0,0,0,0,0,0,0,0,0
#free_parking_allowed,1,0,0,0,0,0,0,0,0,0
#indiv tour ASCs,,,,,,,,,,
sov_ASC_sr2,-999,-999,-999,0,-999,-999,-999,-999,-999,-999
sov_ASC_sr3p,-999,-999,-999,0,-999,-999,-999,-999,-999,-999
sov_ASC_walk,-0.8398,-1.0579,-71.8977,0,-1.4766,-1.3443,-1.2993,-1.8077,-1.5507,-1.7875
sov_ASC_rh,-7.0000,-6.6490,-5.6549,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-7.0000
sr2_ASC_sr2,0.0149,0.4304,-1.9335,0.3533,1.3765,0.9971,0.8574,0.5663,0.7478,2.2815
sr2_ASC_sr3p,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
sr2_ASC_walk,0.126,1.3041,-1.0362,-2.0528,-0.1117,-0.0729,-0.5989,-0.7932,-0.0268,1.1789
sr2_ASC_rh,-7.0000,-6.6897,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000
sr3p_ASC_sr2,-1.1956,-0.3117,-2.7407,-0.2682,-0.0781,-0.3178,-0.2958,-0.1556,-0.6142,1.0387
sr3p_ASC_sr3p,-0.1836,0.6293,-1.7718,0.7358,1.3395,1.3323,0.9527,0.8331,0.7398,2.4128
sr3p_ASC_walk,0.2171,1.6793,-1.2127,-1.0075,-0.5079,-0.0434,0.0422,-0.3134,-0.5272,0.8102
sr3p_ASC_rh,-71.9177,-7.0000,-6.6714,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-6.0260
walk_ASC_rh,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000
bike_ASC_walk,-1.8333,-0.3399,-2.0332,-13.5203,-1.0245,-2.699,-0.5706,-13.2384,-1.3577,-5.0532
bike_ASC_rh,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000
walk_transit_ASC_lightrail,0.4621,1.4436,1.4436,0.5252,0.5392,0.5392,0.5392,0.5392,0.5392,0.5392
walk_transit_ASC_ferry,0.5277,1.7237,1.7237,0.6005,0.6466,0.6466,0.6466,0.6466,0.6466,0.6466
walk_transit_ASC_express,-0.3554,0.3224,0.3224,0.7547,0.6648,0.6648,0.6648,0.6648,0.6648,0.6648
walk_transit_ASC_heavyrail,0.3538,0.849,0.849,0.5673,0.5403,0.5403,0.5403,0.5403,0.5403,0.5403
walk_transit_ASC_commuter,0.4012,0.9082,0.9082,0.5442,0.5129,0.5129,0.5129,0.5129,0.5129,0.5129
walk_transit_ASC_sr2,-3.6631,-4.005,-4.2961,-2.6284,-4.0115,-3.1434,-34.6746,-3.3663,-2.759,-22.6587
walk_transit_ASC_sr3p,-4.1314,-28.6972,-3.8665,-3.2074,-4.3852,-3.852,-29.3858,-21.6309,-2.5126,-35.958
walk_transit_ASC_walk,0.4432,-1.0311,-1.1828,-0.9974,-0.1943,1.3504,0.7248,-0.7651,-0.4997,0.5165
walk_transit_ASC_rh,-3.7408,-4.2691,-7.0000,-3.1136,-3.1136,-4.7508,-3.1136,-4.7508,-4.7508,-3.8506
drive_transit_ASC_lightrail,0.4621,1.4436,1.4436,0.5252,0.5392,0.5392,0.5392,0.5392,0.5392,0.5392
drive_transit_ASC_ferry,0.5277,1.7237,1.7237,0.6005,0.6466,0.6466,0.6466,0.6466,0.6466,0.6466
drive_transit_ASC_express,-0.3554,0.3224,0.3224,0.7547,0.6648,0.6648,0.6648,0.6648,0.6648,0.6648
drive_transit_ASC_heavyrail,0.3538,0.849,0.849,0.5673,0.5403,0.5403,0.5403,0.5403,0.5403,0.5403
drive_transit_ASC_commuter,0.4012,0.9082,0.9082,0.5442,0.5129,0.5129,0.5129,0.5129,0.5129,0.5129
drive_transit_ASC_rh,0.6674,-0.6328,-0.1272,0.6870,0.6870,3.5701,0.6870,3.5701,3.5701,-6.9520
ride_hail_ASC_sr2,-3.9085,-2.5785,-3.0613,-3.3353,-3.3353,-3.3010,-3.3353,-3.3010,-3.3010,-4.2636
ride_hail_ASC_sr3p,-10.8661,-3.1888,-4.0886,-7.0000,-7.0000,-4.0649,-7.0000,-4.0649,-4.0649,-7.0000
ride_hail_ASC_walk,1.4970,-10.8471,-1.2386,-7.0000,-7.0000,-1.3318,-7.0000,-1.3318,-1.3318,-1.6755
ride_hail_ASC_walk_transit,-10.8661,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000
drive_transit_ASC_rh,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25
ride_hail_ASC_sr2,-6.108,-4.3372,-1.5869,-5.6483,-5.6483,-5.9692,-5.6483,-5.9692,-5.9692,-5.2763
ride_hail_ASC_sr3p,-7,-4.922,-2.5362,-7,-7,-6.7199,-7,-6.7199,-6.7199,-7
ride_hail_ASC_walk,0.2858,-7,0.245,-7,-7,-3.3603,-7,-3.3603,-3.3603,-2.6103
ride_hail_ASC_walk_transit,0,0,0,0,0,0,0,0,0,0
ride_hail_ASC_taxi,-2.385,-1.5994,-0.5869,-3.6629,-3.6629,-2.5543,-3.6629,-2.5543,-2.5543,-1.7764
ride_hail_ASC_tnc_single,0.735,0.1081,0.3201,0.7879,0.7879,0.8274,0.7879,0.8274,0.8274,1.2143
ride_hail_ASC_tnc_shared,0,0,0,0,0,0,0,0,0,0
#joint tour ASCs,,,,,,,,,,
joint_auto_ASC_sr2,0,0,0,0,0.5875,-0.0634,-0.0634,-0.0634,-0.0634,0
joint_auto_ASC_sr3p,0,0,0,0,-19.0454,-0.1625,-0.1625,-0.1625,-0.1625,0
joint_auto_ASC_walk,0,0,0,0,-23.4688,-0.7144,-0.7144,-0.7144,-0.7144,0
joint_auto_ASC_rh,0,0,0,0,-7,-7,-7,-7,-7,0
joint_auto_ASC_rh,0,0,0,0,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,0
joint_walk_ASC_rh,0,0,0,0,-3.0362,-3.0362,-3.0362,-3.0362,-3.0362,0
joint_bike_ASC_walk,0,0,0,0,-7.0476,-15.5588,-13.5192,-26.1714,-14.444,0
joint_bike_ASC_rh,0,0,0,0,-12.3057,-12.3057,-12.3057,-12.3057,-12.3057,0
joint_walk_transit_ASC_lightrail,0,0,0,0,0.5392,0.5392,0.5392,0.5392,0.5392,0
joint_walk_transit_ASC_ferry,0,0,0,0,0.6466,0.6466,0.6466,0.6466,0.6466,0
joint_walk_transit_ASC_express,0,0,0,0,0.6648,0.6648,0.6648,0.6648,0.6648,0
joint_walk_transit_ASC_heavyrail,0,0,0,0,0.5403,0.5403,0.5403,0.5403,0.5403,0
joint_walk_transit_ASC_commuter,0,0,0,0,0.5129,0.5129,0.5129,0.5129,0.5129,0
joint_walk_transit_ASC_sr2,0,0,0,0,-21.5768,-14.9134,-5.323,-20.5022,-14.9801,0
joint_walk_transit_ASC_sr3p,0,0,0,0,-25.5953,-16.7587,-3.9563,-34.7378,-16.7354,0
joint_walk_transit_ASC_walk,0,0,0,0,-0.5472,2.3017,1.1876,-2.1301,-0.0024,0
joint_walk_transit_ASC_rh,0,0,0,0,1.2266,1.2266,1.2266,1.2266,1.2266,0
joint_drive_transit_ASC_lightrail,0,0,0,0,0.5392,0.5392,0.5392,0.5392,0.5392,0
joint_drive_transit_ASC_ferry,0,0,0,0,0.6466,0.6466,0.6466,0.6466,0.6466,0
joint_drive_transit_ASC_express,0,0,0,0,0.6648,0.6648,0.6648,0.6648,0.6648,0
joint_drive_transit_ASC_heavyrail,0,0,0,0,0.5403,0.5403,0.5403,0.5403,0.5403,0
joint_drive_transit_ASC_commuter,0,0,0,0,0.5129,0.5129,0.5129,0.5129,0.5129,0
joint_drive_transit_ASC_rh,0,0,0,0,4.6138,4.6138,4.6138,4.6138,4.6138,0
joint_ride_hail_ASC_sr2,0,0,0,0,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,0
joint_ride_hail_ASC_sr3p,0,0,0,0,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,0
joint_ride_hail_ASC_walk,0,0,0,0,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,0
joint_ride_hail_ASC_walk_transit,0,0,0,0,-7.0000,-7.0000,-7.0000,-7.0000,-7.0000,0
joint_ride_hail_ASC_sr2,0,0,0,0,-7,-7,-7,-7,-7,0
joint_ride_hail_ASC_sr3p,0,0,0,0,-7,-7,-7,-7,-7,0
joint_ride_hail_ASC_walk,0,0,0,0,-7,-7,-7,-7,-7,0
joint_ride_hail_ASC_walk_transit,0,0,0,0,0,0,0,0,0,0
joint_ride_hail_ASC_taxi,0,0,0,0,-7,-7,-7,-7,-7,0
joint_ride_hail_ASC_tnc_single,0,0,0,0,-4.7339,-4.7339,-4.7339,-4.7339,-4.7339,0
joint_ride_hail_ASC_tnc_shared,0,0,0,0,0,0,0,0,0,0
#,,,,,,,,,,
c_walk_express_penalty,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt
adjust_tnc_shared,30 * c_ivt,30 * c_ivt,30 * c_ivt,30 * c_ivt,30 * c_ivt,30 * c_ivt,30 * c_ivt,30 * c_ivt,30 * c_ivt,30 * c_ivt
