Description,Target,Expression
#
# auto peak
#
# assume peak occurs in AM for outbound and PM for inbound
peak round trip distance,_auPkTime,"skim[('SOVTOLL_TIME', 'AM')] + skim_t[('SOVTOLL_TIME', 'PM')]"
decay function,_decay, exp(_auPkTime * dispersion_parameter_automobile)
auto peak retail,auPkRetail,df.RETEMPN * _decay
auto peak total,auPkTotal,df.TOTEMP * _decay
#
# auto off-peak
#
# assume midday occurs entirely in the midday period
off-peak round trip distance,_auOpTime,"skim[('SOVTOLL_TIME', 'MD')] + skim_t[('SOVTOLL_TIME', 'MD')]"
decay function,_decay, exp(_auOpTime * dispersion_parameter_automobile)
auto off-peak retail,auOpRetail,df.RETEMPN * _decay
auto off-peak total,auOpTotal,df.TOTEMP * _decay
#
# transit peak
#
# peak, origin-to-destination, assume outbound occurs in AM peak
o-d peak transit ivt,_inVehicleTime,"skim[('WLK_TRN_WLK_IVT', 'AM')]"
o-d peak transit ovt,_outOfVehicleTime,"skim[('WLK_TRN_WLK_IWAIT', 'AM')] + skim[('WLK_TRN_WLK_XWAIT', 'AM')] + skim[('WLK_TRN_WLK_WACC', 'AM')] + skim[('WLK_TRN_WLK_WAUX', 'AM')] + skim[('WLK_TRN_WLK_WEGR', 'AM')]"
o-d peak transit time,_trPkTime_od,(_inVehicleTime + out_of_vehicle_time_weight * _outOfVehicleTime) / 100.0
# peak, destination-to-origin, assume inbound occurs in PM peak
d-o peak transit ivt,_inVehicleTime,"skim_t[('WLK_TRN_WLK_IVT', 'PM')]"
d-o peak transit ovt,_outOfVehicleTime,"skim_t[('WLK_TRN_WLK_IWAIT', 'PM')] + skim_t[('WLK_TRN_WLK_XWAIT', 'PM')] + skim_t[('WLK_TRN_WLK_WACC', 'PM')] + skim_t[('WLK_TRN_WLK_WAUX', 'PM')] + skim_t[('WLK_TRN_WLK_WEGR', 'PM')]"
d-o peak transit time,_trPkTime_do,(_inVehicleTime + out_of_vehicle_time_weight * _outOfVehicleTime) / 100.0
peak transit time,_trPkTime,_trPkTime_od + _trPkTime_do
round trip path is available,_rt_available,(_trPkTime_od > 0) & (_trPkTime_do > 0)
decay function,_decay,_rt_available * exp(_trPkTime * dispersion_parameter_transit)
transit peak retail,trPkRetail,df.RETEMPN * _decay
transit peak total,trPkTotal,df.TOTEMP * _decay
#
# transit off-peak
#
# off-peak, origin-to-destination, assume outbound occurs in the MD time period
o-d off-peak transit ivt,_inVehicleTime,"skim[('WLK_TRN_WLK_IVT', 'MD')]"
o-d off-peak transit ovt,_outOfVehicleTime,"skim[('WLK_TRN_WLK_IWAIT', 'MD')] + skim[('WLK_TRN_WLK_XWAIT', 'MD')] + skim[('WLK_TRN_WLK_WACC', 'MD')] + skim[('WLK_TRN_WLK_WAUX', 'MD')] + skim[('WLK_TRN_WLK_WEGR', 'MD')]"
o-d off-peak transit time,_trOpTime_od,(_inVehicleTime + out_of_vehicle_time_weight * _outOfVehicleTime) / 100.0
# off-peak, destination-to-origin, assume it's the same time as the origin-to-destination
d-o off-peak transit ivt,_inVehicleTime,"skim_t[('WLK_TRN_WLK_IVT', 'MD')]"
d-o off-peak transit ovt,_outOfVehicleTime,"skim_t[('WLK_TRN_WLK_IWAIT', 'MD')] + skim_t[('WLK_TRN_WLK_XWAIT', 'MD')] + skim_t[('WLK_TRN_WLK_WACC', 'MD')] + skim_t[('WLK_TRN_WLK_WAUX', 'MD')] + skim_t[('WLK_TRN_WLK_WEGR', 'MD')]"
d-o off-peak transit time,_trOpTime_do,(_inVehicleTime + out_of_vehicle_time_weight * _outOfVehicleTime) / 100.0
peak transit time,_trOpTime,_trOpTime_od + _trOpTime_do
round trip path is available,_rt_available,(_trOpTime_od > 0) & (_trOpTime_do > 0)
decay function,_decay,_rt_available * exp(_trOpTime * dispersion_parameter_transit)
transit off-peak retail,trOpRetail,df.RETEMPN * _decay
transit off-peak total,trOpTotal,df.TOTEMP * _decay
#
# non motorized
#
non-motorized round trip distance,_nmDist,skim['DISTWALK'] + skim_t['DISTWALK']
round trip path is available,_rt_available,_nmDist <= maximum_walk_distance
decay function,_decay,_rt_available * exp(_nmDist * dispersion_parameter_walk)
retail accessibility,nmRetail,df.RETEMPN * _decay
total accessibility,nmTotal,df.TOTEMP * _decay
