Description,Target,Expression
#,, annotate persons table after workplace_location model has run
local scalar distance skim,_DISTANCE_SKIM,skim_dict.get('DIST')
,distance_to_work,"np.where(persons.workplace_taz>=0,_DISTANCE_SKIM.get(persons.home_taz, persons.workplace_taz),np.nan)"
workplace_in_cbd,workplace_in_cbd,"reindex(land_use.area_type, persons.workplace_taz) < setting('cbd_threshold')"
work_taz_area_type,work_taz_area_type,"reindex(land_use.area_type, persons.workplace_taz)"
#,, auto time to work - free flow travel time in both directions. MTC TM1 was MD and MD
local scalar distance skim,_SOVMD_SKIM,"skim_dict.get(('SOV_TIME', 'MD'))"
#,,roundtrip_auto_time_to_work
,_auto_time_home_to_work,"_SOVMD_SKIM.get(persons.home_taz, persons.workplace_taz)"
,_auto_time_work_to_home,"_SOVMD_SKIM.get(persons.workplace_taz, persons.home_taz)"
,roundtrip_auto_time_to_work,"np.where(persons.workplace_taz>=0,_auto_time_home_to_work + _auto_time_work_to_home,0)"
#,,_roundtrip_walk_time_to_work
,_MAX_TIME_TO_WORK,999
,_WALK_SPEED_MPH,3
,_DISTWALK_SKIM,skim_dict.get(('DISTWALK'))
,_walk_time_home_to_work,"60 * _DISTWALK_SKIM.get(persons.home_taz, persons.workplace_taz)/_WALK_SPEED_MPH"
,_walk_time_work_to_home,"60 * _DISTWALK_SKIM.get(persons.workplace_taz, persons.home_taz)/_WALK_SPEED_MPH"
,_work_walk_available,(_walk_time_home_to_work > 0) & (_walk_time_work_to_home > 0)
,_roundtrip_walk_time_to_work,"np.where(_work_walk_available, _walk_time_home_to_work + _walk_time_work_to_home, _MAX_TIME_TO_WORK)"
#,,_roundtrip_transit_time_to_work
,_IVT_SKIM,"skim_dict.get(('WLK_TRN_WLK_IVT', 'MD'))"
,_transit_ivt_home_to_work,"_IVT_SKIM.get(persons.home_taz, persons.workplace_taz)/100"
,_transit_ivt_work_to_home,"_IVT_SKIM.get(persons.workplace_taz, persons.home_taz)/100"
,_work_transit_available,(_transit_ivt_home_to_work > 0) & (_transit_ivt_work_to_home > 0)
,_IWAIT_SKIM,"skim_dict.get(('WLK_TRN_WLK_IWAIT', 'MD'))"
,_transit_iwait,"_IWAIT_SKIM.get(persons.home_taz, persons.workplace_taz)/100 + _IWAIT_SKIM.get(persons.workplace_taz, persons.home_taz)/100"
,_XWAIT_SKIM,"skim_dict.get(('WLK_TRN_WLK_XWAIT', 'MD'))"
,_transit_xwait,"_XWAIT_SKIM.get(persons.home_taz, persons.workplace_taz)/100 + _XWAIT_SKIM.get(persons.workplace_taz, persons.home_taz)/100"
,_WAUX_SKIM,"skim_dict.get(('WLK_TRN_WLK_WAUX', 'MD'))"
,_transit_waux,"_WAUX_SKIM.get(persons.home_taz, persons.workplace_taz)/100 + _WAUX_SKIM.get(persons.workplace_taz, persons.home_taz)/100"
,_WACC_SKIM,"skim_dict.get(('WLK_TRN_WLK_WACC', 'MD'))"
,_transit_wacc,"_WACC_SKIM.get(persons.home_taz, persons.workplace_taz)/100 + _WACC_SKIM.get(persons.workplace_taz, persons.home_taz)/100"
,_WEGR_SKIM,"skim_dict.get(('WLK_TRN_WLK_WEGR', 'MD'))"
,_transit_wegr,"_WEGR_SKIM.get(persons.home_taz, persons.workplace_taz)/100 + _WEGR_SKIM.get(persons.workplace_taz, persons.home_taz)/100"
,_roundtrip_transit_time_to_work,_transit_ivt_home_to_work + _transit_ivt_work_to_home + _transit_iwait + _transit_xwait + _transit_waux + _transit_wacc + _transit_wegr
#,,work_auto_savings_ratio
,_min_work_walk_transit,"np.where(_work_transit_available, np.minimum(_roundtrip_transit_time_to_work, _roundtrip_walk_time_to_work), _roundtrip_walk_time_to_work)"
,work_auto_savings,"np.where(persons.is_worker, _min_work_walk_transit - roundtrip_auto_time_to_work, 0)"
#,,auto savings over walk or transit capped at 120 and normalized to unity
,work_auto_savings_ratio,"(work_auto_savings / 120.0).clip(-1.0, 1.0)"
