Description,Target,Expression
#,,
local,_DF_IS_TOUR,'tour_type' in df.columns
,number_of_participants,df.number_of_participants if _DF_IS_TOUR else 1
,is_joint,(df.tour_category=='joint') if _DF_IS_TOUR else False
#,,
local,_HAVE_PARENT_TOURS,'parent_tour_id' in df.columns
,_parent_tour_mode,"reindex(tours.tour_mode, df.parent_tour_id) if _HAVE_PARENT_TOURS else ''"
,work_tour_is_drive,"_parent_tour_mode.isin(['DRIVEALONEFREE','DRIVEALONEPAY'])"
,work_tour_is_bike,_parent_tour_mode=='BIKE'
,work_tour_is_SOV,"_parent_tour_mode.isin(['DRIVEALONEFREE','DRIVEALONEPAY'])"
#,,
,is_mandatory,"(df.tour_type.isin(['work', 'school'])) if _DF_IS_TOUR else False"
,is_work,(df.tour_type == 'work') if _DF_IS_TOUR else False
,is_school,((df.tour_type == 'school') & (df.is_k12))if _DF_IS_TOUR else False
,is_escort,(df.tour_type == 'escort') if _DF_IS_TOUR else False
,is_eatout,(df.tour_type == 'eatout') if _DF_IS_TOUR else False
,is_social,(df.tour_type == 'social') if _DF_IS_TOUR else False
,is_othdiscr,(df.tour_type == 'othdiscr') if _DF_IS_TOUR else False
,is_shopping,(df.tour_type == 'shopping') if _DF_IS_TOUR else False
,is_university,(df.tour_type == 'univ') if _DF_IS_TOUR else False
#,sov_available,(odt_skims['SOV_FREE_TIME']>0) & (dot_skims['SOV_FREE_TIME']>0)
#,,
,is_joint,(df.tour_category=='joint') if 'tour_category' in df.columns else False
,is_indiv,~is_joint
,is_atwork_subtour,(df.tour_category=='atwork') if 'tour_category' in df.columns else False
#,,
,is_intrazonal,(df.home_zone_id == df.destination) if 'destination' in df.columns else (df.home_zone_id == df.alt_dest)
#,,
,coef_cost,(coef_cost_low * df.is_low_income)+(coef_cost_med * df.is_medium_income)+(coef_cost_high * df.is_high_income)+(coef_cost_high * df.is_very_high_income)
#(before mandatory tours),pay_to_park,(df.Free_Parking==2) if _DF_IS_TOUR else False
,_free_parking_available,(df.tour_type == 'work') & df.free_parking_at_work if _DF_IS_TOUR else False
,pay_to_park,~_free_parking_available
#,,
SOV Pay unavailable if toll distance = 0 ,SOV_PAY_Available,(odt_skims['SOV_TOLL_TOLLDISTANCE']>0) & (dot_skims['SOV_TOLL_TOLLDISTANCE']>0)
HOV 2 Pay unavailable if toll distance = 0 ,HOV2_PAY_Available,(odt_skims['HOV2_TOLL_TOLLDISTANCE']>0) & (dot_skims['HOV2_TOLL_TOLLDISTANCE']>0)
