Label,Description,Expression,Coefficient
#MAINTENANCE,#MAINTENANCE,,#MAINTENANCE
util_mode_choice_logsum,Mode choice logsum,mode_choice_logsum,coef_mode_choice_logsum
util_maintenance_driving_age_student_duration_greater_than_reference,MAINTENANCE - Driving age student: Duration > Reference,"@np.where(((df.duration>2) & (df.ptype == 6)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_driving_age_student_duration_greater_than_reference
util_maintenance_full_time_worker_duration_greater_than_reference,MAINTENANCE - Full-time worker: Duration > Reference,"@np.where(((df.duration>2) & (df.ptype == 1)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_full_time_worker_duration_greater_than_reference
util_maintenance_non_driving_student_duration_greater_than_reference,MAINTENANCE - Non-driving Student: Duration > Reference,"@np.where (((df.duration>2) & ((df.ptype == 7)|(df.ptype == 8))), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_non_driving_student_duration_greater_than_reference
util_maintenance_pre_school_child_duration_less_than_reference,MAINTENANCE - Pre-school Child: Duration < Reference,"@np.where(((df.duration<2) & (df.ptype == 8)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_pre_school_child_duration_less_than_reference
util_maintenance_part_time_worker_duration_less_than_reference,MAINTENANCE - Part Time Worker: Duration < Reference,"@np.where(((df.duration<2) & (df.ptype == 2)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_part_time_worker_duration_less_than_reference
util_maintenance_part_time_worker_duration_greater_than_reference,MAINTENANCE - Part Time Worker: Duration > Reference,"@np.where(((df.duration>2) & (df.ptype == 2)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_part_time_worker_duration_greater_than_reference
util_maintenance_retired_duration_less_than_reference,MAINTENANCE - Retired: Duration < Reference,"@np.where(((df.duration<2) & (df.ptype == 5)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_retired_duration_less_than_reference
util_maintenance_retired_duration_greater_than_reference,MAINTENANCE - Retired: Duration > 1.5 hr,"@np.where(((df.duration>2) & (df.ptype == 5)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_retired_duration_greater_than_reference
util_maintenance_university_student_duration_greater_than_reference,MAINTENANCE - University Student: Duration > Reference,"@np.where(((df.duration>2) & (df.ptype == 3)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_university_student_duration_greater_than_reference
util_maintenance_female_duration_less_than_reference,MAINTENANCE - Female: Duration < Reference,"@np.where(((df.duration<2) & (df.female)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_female_duration_less_than_reference
util_maintenance_female_duration_greater_than_reference,MAINTENANCE - Female: Duration > Reference,"@np.where(((df.duration>2) & (df.female)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_female_duration_greater_than_reference
util_maintenance_low_income_duration_greater_than_reference,"MAINTENANCE - Low Income (<=$25,000): Duration > Reference","@np.where(((df.is_income_less25K) & (df.duration>2)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_low_income_duration_greater_than_reference
util_maintenance_medium_income_duration_less_than_reference,"MAINTENANCE - Medium Income ($25,001 to $60,000): Duration < Reference","@np.where(((df.is_income_25K_to_60K) & (df.duration<2)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_medium_income_duration_less_than_reference
util_maintenance_medium_income_duration_greater_than_reference,"MAINTENANCE - Medium Income ($25,001 to $60,000): Duration > Reference","@np.where(((df.is_income_25K_to_60K) & (df.duration>2)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_medium_income_duration_greater_than_reference
util_maintenance_medium_high_income_duration_greater_than_reference,"MAINTENANCE - Medium-High Income ($60,001 to $120,00): Duration > Reference","@np.where(((df.is_income_60K_to_120K) & (df.duration>2)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_medium_high_income_duration_greater_than_reference
util_maintenance_distance_duration_less_than_reference,MAINTENANCE - Distance: Duration < Reference,"@np.where(((df.duration<2)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)) *(df.origin_to_destination_distance), 0)",coef_maintenance_distance_duration_less_than_reference
util_maintenance_distance_duration_greater_than_reference,MAINTENANCE - Distance: Duration > Reference,"@np.where(((df.duration>2)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)) * (df.origin_to_destination_distance), 0)",coef_maintenance_distance_duration_greater_than_reference
util_maintenance_time_pressure_duration_greater_than_reference,Time Pressure - Duration > Reference,"@np.where(((df.duration>2)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)) * (np.log10 (30 * (tt.max_time_block_available(df.person_id)/(1.0 + df.tour_count - df.tour_num)))), 0)",coef_maintenance_time_pressure_duration_greater_than_reference
util_maintenance_number_of_additional_individual_shop_and_maint_tours_duration_less_than_reference,MAINTENANCE - Number of additional individual shop and maint. tours - Duration < Reference,"@np.where((df.duration<2), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)) * (df.num_add_shop_maint_tours), 0)",coef_maintenance_number_of_additional_individual_shop_and_maint_tours_duration_less_than_reference
util_maintenance_number_of_additional_individual_shop_and_maint_tours_duration_greater_than_reference,MAINTENANCE - Number of additional individual shop and maint. tours - Duration > Reference,"@np.where((df.duration>2), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)) * (df.num_add_shop_maint_tours), 0)",coef_maintenance_number_of_additional_individual_shop_and_maint_tours_duration_greater_than_reference
util_maintenance_departure_constant_shift_for_every_30_minutes_before_7_30_am_linear,MAINTENANCE - Departure Constant: Shift for every 30 minutes before 07:30 am - Linear,"@np.where((df.start<10), ((10-df.start)*(df.start<=10) + (df.start-10)*(df.start>10)), 0)",coef_maintenance_departure_constant_shift_for_every_30_minutes_before_7_30_am_linear
util_maintenance_departure_constant_shift_for_every_30_minutes_before_7_30_am_square_root,MAINTENANCE - Departure Constant: Shift for every 30 minutes before 07:30 am - Square Root,"@np.where((df.start<10), (((10-df.start)*(df.start<=10) + (df.start-10)*(df.start>10))** 0.5), 0)",coef_maintenance_departure_constant_shift_for_every_30_minutes_before_7_30_am_square_root
util_maintenance_departure_constant_before_8_am,MAINTENANCE - Departure Constant: Before 08:00 AM,@((df.start<11)),coef_maintenance_departure_constant_before_8_am
util_maintenance_departure_constant_8_am_to_8_30_am,MAINTENANCE - Departure Constant: 08:00 AM - 08:30 AM,@((df.start==11)),coef_maintenance_departure_constant_8_am_to_8_30_am
util_maintenance_departure_constant_8_30_am_to_9_00_am,MAINTENANCE - Departure Constant: 08:30 AM - 09:00 AM,@((df.start==12)),coef_maintenance_departure_constant_8_30_am_to_9_00_am
util_maintenance_departure_constant_9_am_to_9_30_am,MAINTENANCE - Departure Constant: 09:00 AM - 09:30 AM,@((df.start==13)),coef_maintenance_departure_constant_9_am_to_9_30_am
util_maintenance_departure_constant_9_30_am_to_10_am,MAINTENANCE - Departure Constant: 09:30 AM - 10:00 AM,@((df.start==14)),coef_maintenance_departure_constant_9_30_am_to_10_am
util_maintenance_departure_constant_10_am_to_10_30_am,MAINTENANCE - Departure Constant: 10:00 AM - 10:30 AM,@((df.start==15)),coef_maintenance_departure_constant_10_am_to_10_30_am
util_maintenance_departure_constant_10_30_am_to_11_am,MAINTENANCE - Departure Constant: 10:30 AM - 11:00 AM,@((df.start==16)),coef_maintenance_departure_constant_10_30_am_to_11_am
util_maintenance_departure_constant_after_11_am,MAINTENANCE - Departure Constant: After 11:00 AM,@((df.start>16)),coef_maintenance_departure_constant_after_11_am
util_maintenance_departure_constant_shift_for_every_30_minutes_after_11_30_am_linear,MAINTENANCE - Departure Constant: Shift for every 30 minutes after 11:30 am - Linear,"@np.where((df.start>17), ((17-df.start)*(df.start<=17) + (df.start-17)*(df.start>17)), 0)",coef_maintenance_departure_constant_shift_for_every_30_minutes_after_11_30_am_linear
util_maintenance_arrival_constant_shift_for_every_30_minutes_before_10_am_linear,MAINTENANCE - Arrival Constant: Shift for every 30 minutes before 10:00 am - Linear,"@np.where(((df.end<15)), ((15-df.end)*(df.end<=15) + (df.end-15)*(df.end>15)), 0)",coef_maintenance_arrival_constant_shift_for_every_30_minutes_before_10_am_linear
util_maintenance_arrival_constant_before_10_30_am,MAINTENANCE - Arrival Constant: Before 10:30 AM,@((df.end<16)),coef_maintenance_arrival_constant_before_10_30_am
util_maintenance_arrival_constant_10_30_am_to_11_am,MAINTENANCE - Arrival Constant: 10:30 AM - 11:00 AM,@((df.end==16)),coef_maintenance_arrival_constant_10_30_am_to_11_am
util_maintenance_arrival_constant_11_am_to_11_30_am,MAINTENANCE - Arrival Constant: 11:00 AM - 11:30 AM,@((df.end==17)),coef_maintenance_arrival_constant_11_am_to_11_30_am
util_maintenance_arrival_constant_11_30_am_to_1_30_pm,MAINTENANCE - Arrival Constant: 11:30 AM - 01:30 PM,@((df.end>=18) & (df.end<=21)),coef_maintenance_arrival_constant_11_30_am_to_1_30_pm
util_maintenance_arrival_constant_1_30_pm_to_2_30_pm,MAINTENANCE - Arrival Constant: 01:30 PM - 02:30 PM,@((df.end>=22) & (df.end<=23)),coef_maintenance_arrival_constant_1_30_pm_to_2_30_pm
util_maintenance_arrival_constant_2_30_pm_to_4_pm,MAINTENANCE - Arrival Constant: 02:30 PM - 04:00 PM,@((df.end>=24) & (df.end<=26)),coef_maintenance_arrival_constant_2_30_pm_to_4_pm
util_maintenance_arrival_constant_4_pm_to_4_30_pm,MAINTENANCE - Arrival Constant: 04:00 PM - 04:30 PM,@((df.end==27)),coef_maintenance_arrival_constant_4_pm_to_4_30_pm
util_maintenance_arrival_constant_after_4_30_pm,MAINTENANCE - Arrival Constant: After 04:30 PM,@((df.end>27)),coef_maintenance_arrival_constant_after_4_30_pm
util_maintenance_arrival_constant_shift_for_every_30_minutes_after_5_pm_linear,MAINTENANCE - Arrival Constant: Shift for every 30 minutes after 5:00 pm - Linear,"@np.where(((df.end>28)), ((28-df.end)*(df.end<=28) + (df.end-28)*(df.end>28)), 0)",coef_maintenance_arrival_constant_shift_for_every_30_minutes_after_5_pm_linear
