Description,Expression,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_ALLTRN,WALK_PRMTRN,PNR_ALLTRN,PNR_PRMTRN,KNR_ALLTRN,KNR_PRMTRN,SCHOOL_BUS
#TOURMODE Availability,,,,,,,,,,,,,,,,
TOURMODE - Drive-Alone Free Availability,i_tour_mode == 1,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
TOURMODE - Drive-Alone Pay Availability,i_tour_mode == 2,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
TOURMODE - Shared-2 Free Availability,i_tour_mode == 3,,,,-999,-999,-999,,-999,-999,-999,-999,-999,-999,-999,-999
TOURMODE - Shared-2 Pay Availability,i_tour_mode == 4,,,,,-999,-999,,-999,-999,-999,-999,-999,-999,-999,-999
TOURMODE - Shared 3+ Free Availability,i_tour_mode == 5,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999
TOURMODE -  Shared 3+ Pay Availability,i_tour_mode == 6,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999
TOURMODE - Walk Availability,i_tour_mode == 7,-999,-999,-999,-999,-999,-999,,-999,-999,-999,-999,-999,-999,-999,-999
TOURMODE - Bike Availability,i_tour_mode == 8,-999,-999,-999,-999,-999,-999,,,-999,-999,-999,-999,-999,-999,-999
TOURMODE - Walk Local Availability,i_tour_mode == 9,-999,-999,,,,,,-999,,,-999,-999,-999,-999,-999
TOURMODE - Walk Premium Availability,i_tour_mode == 10,-999,-999,,,,,,-999,,,-999,-999,-999,-999,-999
TOURMODE - PNR Local Availability,i_tour_mode == 11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,,-999,-999,-999
TOURMODE - PNR Premium Availability,i_tour_mode == 12,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,,-999,-999,-999
TOURMODE - KNR Local Availability,i_tour_mode == 13,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,,-999
TOURMODE - KNR Premium Availability,i_tour_mode == 14,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,,-999
TOURMODE - School Bus Availability,i_tour_mode == 15,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,
#,,,,,,,,,,,,,,,,
#SOV FREE,,,,,,,,,,,,,,,,
SOVFREE - Unavailable for auto 0,auto_ownership == 0,-999,,,,,,,,,,,,,,
SOVFREE - Unavailable for age < 16,age < 16,-999,,,,,,,,,,,,,,
SOVFREE - In-vehicle time,@c_ivt * odt_skims['SOV_FREE_TIME'],1,,,,,,,,,,,,,,
SOVFREE - Operating cost,@df.c_cost*((costPerMile*odt_skims['SOV_FREE_DISTANCE'])+(100*odt_skims['SOV_FREE_TOLL'])),1,,,,,,,,,,,,,,
SOVFREE - Parking cost,c_cost * parking_cost,1,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#HOV2 FREE,,,,,,,,,,,,,,,,
HOV2FREE - In-vehicle time,@c_ivt * odt_skims['HOV2_FREE_TIME'],,,1,,,,,,,,,,,,
HOV2FREE - Operating cost,@df.c_cost*((costPerMile*odt_skims['HOV2_FREE_DISTANCE'])+(100*odt_skims['HOV2_FREE_TOLL'])),,,1,,,,,,,,,,,,
HOV2FREE - Parking cost,c_cost * parking_cost,,,1,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#HOV 3 FREE,,,,,,,,,,,,,,,,
HOV2FREE - In-vehicle time,@c_ivt * odt_skims['HOV3_FREE_TIME'],,,,,1,,,,,,,,,,
HOV2FREE - Operating cost,@df.c_cost*((costPerMile*odt_skims['HOV2_FREE_DISTANCE'])+(100*odt_skims['HOV2_FREE_TOLL'])),,,,,1,,,,,,,,,,
HOV2FREE - Parking cost,c_cost * parking_cost,,,,,1,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#SOV PAY,,,,,,,,,,,,,,,,
SOVPAY - Unavailable if toll distance = 0,sovpay_available==False,,-999,,,,,,,,,,,,,
SOVPAY - Unavailable for auto 0,(sovpay_available) & (auto_ownership == 0),,-999,,,,,,,,,,,,,
SOVPAY - Unavailable for age < 16,(sovpay_available) & (age < 16),,-999,,,,,,,,,,,,,
SOVPAY - In-vehicle time,@c_ivt * (odt_skims['SOV_TOLL_TIME']) * (df.sovpay_available),,1,,,,,,,,,,,,,
SOVPAY - Operating cost,@df.c_cost*((costPerMile*odt_skims['SOV_TOLL_DISTANCE'])+(100*odt_skims['SOV_TOLL_TOLL'])) * (df.sovpay_available),,1,,,,,,,,,,,,,
SOVPAY - Pay parking cost,@df.c_cost * df.parking_cost * (df.sovpay_available),,1,,,,,,,,,,,,,
SOVPAY - Constant,@df.sovpay_available * c_ivt * sov_cons,,1,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#HOV2PAY,,,,,,,,,,,,,,,,
HOV2PAY - Unavailable if toll distance = 0,hov2pay_available==False,,,,-999,,,,,,,,,,,
HOV2PAY - Pay in-vehicle time,@c_ivt * odt_skims['HOV2_TOLL_TIME'] * (df.hov2pay_available),,,,1,,,,,,,,,,,
HOV2PAY - Operating cost,@df.c_cost*((costPerMile*odt_skims['HOV2_TOLL_DISTANCE'])+(100*odt_skims['HOV2_TOLL_TOLL']))*(df.hov2pay_available),,,,1,,,,,,,,,,,
HOV2PAY - Parking cost,@df.c_cost * df.parking_cost * (df.hov2pay_available),,,,1,,,,,,,,,,,
HOV2PAY - Constant,@df.hov2pay_available * c_ivt * hov2_cons,,,,1,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#HOV3PAY,,,,,,,,,,,,,,,,
HOV3+PAY - Unavailable if toll distance = 0,hov3pay_available==False,,,,,,-999,,,,,,,,,
HOV3+PAY - In-vehicle time,@c_ivt * (odt_skims['HOV3_TOLL_TIME']) * (df.hov3pay_available),,,,,,1,,,,,,,,,
HOV3+PAY - Operating cost,@df.c_cost*((costPerMile*odt_skims['HOV3_TOLL_DISTANCE'])+(100*odt_skims['HOV3_TOLL_TOLL'])) * (df.hov3pay_available),,,,,,1,,,,,,,,,
HOV3+PAY - Parking cost,@df.c_cost * df.parking_cost * (df.hov3pay_available),,,,,,1,,,,,,,,,
HOV3+PAY - Constant,@df.hov3pay_available * c_ivt * hov3_cons,,,,,,1,,,,,,,,,
