Label,Description,Expression,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM,DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM,TAXI,TNC_SINGLE,TNC_SHARED
#,Drive alone no toll,,,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEFREE_Unavailable,DRIVEALONEFREE - Unavailable,sov_available == False,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEFREE_Unavailable_for_zero_auto_households,DRIVEALONEFREE - Unavailable for zero auto households,auto_ownership == 0,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEFREE_Unavailable_for_persons_less_than_16,DRIVEALONEFREE - Unavailable for persons less than 16,age < 16,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEFREE_Unavailable_for_joint_tours,DRIVEALONEFREE - Unavailable for joint tours,is_joint == True,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEFREE_Unavailable_if_didn't_drive_to_work,DRIVEALONEFREE - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEFREE_In_vehicle_time,DRIVEALONEFREE - In-vehicle time,@odt_skims['SOV_TIME'],coef_ivt,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEFREE_Terminal_time,DRIVEALONEFREE - Terminal time,@coef_walktimeshort_multiplier * df.total_terminal_time,coef_ivt,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEFREE_Operating_cost,DRIVEALONEFREE - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * odt_skims['SOV_DIST'],coef_ivt,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEFREE_Parking_cost,DRIVEALONEFREE - Parking cost,@ivt_cost_multiplier * df.ivot * df.total_parking_cost,coef_ivt,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEFREE_Bridge_toll,DRIVEALONEFREE - Bridge toll,@ivt_cost_multiplier * df.ivot * odt_skims['SOV_BTOLL'],coef_ivt,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEFREE_Person_is_between_16_and_19_years_old,DRIVEALONEFREE - Person is between 16 and 19 years old,@(df.age >= 16) & (df.age <= 19),coef_age1619_da,,,,,,,,,,,,,,,,,,,,
#,Drive alone toll,,,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEPAY_Unavailable,DRIVEALONEPAY - Unavailable,sovtoll_available == False,,-999,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEPAY_Unavailable_for_zero_auto_households,DRIVEALONEPAY - Unavailable for zero auto households,auto_ownership == 0,,-999,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEPAY_Unavailable_for_persons_less_than_16,DRIVEALONEPAY - Unavailable for persons less than 16,age < 16,,-999,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEPAY_Unavailable_for_joint_tours,DRIVEALONEPAY - Unavailable for joint tours,is_joint == True,,-999,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEPAY_Unavailable_if_didn't_drive_to_work,DRIVEALONEPAY - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,,-999,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEPAY_In_vehicle_time,DRIVEALONEPAY - In-vehicle time,@odt_skims['SOVTOLL_TIME'],,coef_ivt,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEPAY_Terminal_time,DRIVEALONEPAY - Terminal time,@coef_walktimeshort_multiplier * df.total_terminal_time,,coef_ivt,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEPAY_Operating_cost,DRIVEALONEPAY - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * odt_skims['SOVTOLL_DIST'],,coef_ivt,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEPAY_Parking_cost,DRIVEALONEPAY - Parking cost,@ivt_cost_multiplier * df.ivot * df.total_parking_cost,,coef_ivt,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEPAY_Bridge_toll,DRIVEALONEPAY - Bridge toll,@ivt_cost_multiplier * df.ivot * odt_skims['SOVTOLL_BTOLL'],,coef_ivt,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEPAY_Value_toll,DRIVEALONEPAY - Value toll,@ivt_cost_multiplier * df.ivot * odt_skims['SOVTOLL_VTOLL'],,coef_ivt,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEPAY_Person_is_between_16_and_19_years_old,DRIVEALONEPAY - Person is between 16 and 19 years old,@(df.age >= 16) & (df.age <= 19),,coef_age1619_da,,,,,,,,,,,,,,,,,,,
#,Shared ride 2,,,,,,,,,,,,,,,,,,,,,,
util_SHARED2FREE_Unavailable,SHARED2FREE - Unavailable,hov2_available == False,,,-999,,,,,,,,,,,,,,,,,,
util_SHARED2FREE_Unavailable_based_on_party_size,SHARED2FREE - Unavailable based on party size,is_joint & (number_of_participants > 2),,,-999,,,,,,,,,,,,,,,,,,
util_SHARED2FREE_In_vehicle_time,SHARED2FREE - In-vehicle time,@odt_skims['HOV2_TIME'],,,coef_ivt,,,,,,,,,,,,,,,,,,
util_SHARED2FREE_Terminal_time,SHARED2FREE - Terminal time,@coef_walktimeshort_multiplier * df.total_terminal_time,,,coef_ivt,,,,,,,,,,,,,,,,,,
util_SHARED2FREE_Operating_cost,SHARED2FREE - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * odt_skims['HOV2_DIST'],,,coef_ivt,,,,,,,,,,,,,,,,,,
util_SHARED2FREE_Parking_cost,SHARED2FREE - Parking cost,@ivt_cost_multiplier * df.ivot * df.total_parking_cost / costShareSr2,,,coef_ivt,,,,,,,,,,,,,,,,,,
util_SHARED2FREE_Bridge_toll,SHARED2FREE - Bridge toll,@ivt_cost_multiplier * df.ivot * odt_skims['HOV2_BTOLL'] / costShareSr2,,,coef_ivt,,,,,,,,,,,,,,,,,,
util_SHARED2FREE_One_person_household,SHARED2FREE - One person household,@(df.hhsize == 1),,,coef_hhsize1_sr,,,,,,,,,,,,,,,,,,
util_SHARED2FREE_Two_person_household,SHARED2FREE - Two person household,@(df.hhsize == 2),,,coef_hhsize2_sr,,,,,,,,,,,,,,,,,,
util_SHARED2FREE_Person_is_16_years_old_or_older,SHARED2FREE - Person is 16 years old or older,@(df.age >= 16),,,coef_age16p_sr,,,,,,,,,,,,,,,,,,
#,Shared ride 2 toll,,,,,,,,,,,,,,,,,,,,,,
util_SHARED2PAY_Unavailable,SHARED2PAY - Unavailable,hov2toll_available == False,,,,-999,,,,,,,,,,,,,,,,,
util_SHARED2PAY_Unavailable_based_on_party_size,SHARED2PAY - Unavailable based on party size,is_joint & (number_of_participants > 2),,,,-999,,,,,,,,,,,,,,,,,
util_SHARED2PAY_In_vehicle_time,SHARED2PAY - In-vehicle time,@odt_skims['HOV2TOLL_TIME'],,,,coef_ivt,,,,,,,,,,,,,,,,,
util_SHARED2PAY_Terminal_time,SHARED2PAY - Terminal time,@coef_walktimeshort_multiplier * df.total_terminal_time,,,,coef_ivt,,,,,,,,,,,,,,,,,
util_SHARED2PAY_Operating_cost,SHARED2PAY - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * odt_skims['HOV2TOLL_DIST'],,,,coef_ivt,,,,,,,,,,,,,,,,,
util_SHARED2PAY_Parking_cost,SHARED2PAY - Parking cost,@ivt_cost_multiplier * df.ivot * df.total_parking_cost / costShareSr2,,,,coef_ivt,,,,,,,,,,,,,,,,,
util_SHARED2PAY_Bridge_toll,SHARED2PAY - Bridge toll,@ivt_cost_multiplier * df.ivot * odt_skims['HOV2TOLL_BTOLL'] / costShareSr2,,,,coef_ivt,,,,,,,,,,,,,,,,,
util_SHARED2PAY_Value_toll,SHARED2PAY - Value toll,@ivt_cost_multiplier * df.ivot * odt_skims['HOV2TOLL_VTOLL'] / costShareSr2,,,,coef_ivt,,,,,,,,,,,,,,,,,
util_SHARED2PAY_One_person_household,SHARED2PAY - One person household,@(df.hhsize == 1),,,,coef_hhsize1_sr,,,,,,,,,,,,,,,,,
util_SHARED2PAY_Two_person_household,SHARED2PAY - Two person household,@(df.hhsize == 2),,,,coef_hhsize2_sr,,,,,,,,,,,,,,,,,
util_SHARED2PAY_Person_is_16_years_old_or_older,SHARED2PAY - Person is 16 years old or older,@(df.age >= 16),,,,coef_age16p_sr,,,,,,,,,,,,,,,,,
#,Shared ride 3+,,,,,,,,,,,,,,,,,,,,,,
util_SHARED3FREE_Unavailable,SHARED3FREE - Unavailable,hov3_available == False,,,,,-999,,,,,,,,,,,,,,,,
util_SHARED3FREE_In_vehicle_time,SHARED3FREE - In-vehicle time,@odt_skims['HOV3_TIME'],,,,,coef_ivt,,,,,,,,,,,,,,,,
util_SHARED3FREE_Terminal_time,SHARED3FREE - Terminal time,@coef_walktimeshort_multiplier * df.total_terminal_time,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_SHARED3FREE_Operating_cost,SHARED3FREE - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * odt_skims['HOV3_DIST'],,,,,coef_ivt,,,,,,,,,,,,,,,,
util_SHARED3FREE_Parking_cost,SHARED3FREE - Parking cost,@ivt_cost_multiplier * df.ivot *  df.total_parking_cost / costShareSr3,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_SHARED3FREE_Bridge_toll,SHARED3FREE - Bridge toll,@ivt_cost_multiplier * df.ivot * odt_skims['HOV3_BTOLL'] / costShareSr3,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_SHARED3FREE_One_person_household,SHARED3FREE - One person household,@(df.hhsize == 1),,,,,coef_hhsize1_sr,,,,,,,,,,,,,,,,
util_SHARED3FREE_Two_person_household,SHARED3FREE - Two person household,@(df.hhsize == 2),,,,,coef_hhsize2_sr,,,,,,,,,,,,,,,,
util_SHARED3FREE_Person_is_16_years_old_or_older,SHARED3FREE - Person is 16 years old or older,@(df.age >= 16),,,,,coef_age16p_sr,,,,,,,,,,,,,,,,
#,Shared ride 3+ toll,,,,,,,,,,,,,,,,,,,,,,
util_SHARED3PAY_Unavailable,SHARED3PAY - Unavailable,hov3toll_available == False,,,,,,-999,,,,,,,,,,,,,,,
util_SHARED3PAY_In_vehicle_time,SHARED3PAY - In-vehicle time,@odt_skims['HOV3TOLL_TIME'],,,,,,coef_ivt,,,,,,,,,,,,,,,
util_SHARED3PAY_Terminal_time,SHARED3PAY - Terminal time,@coef_walktimeshort_multiplier * df.total_terminal_time,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_SHARED3PAY_Operating_cost,SHARED3PAY - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * odt_skims['HOV3TOLL_DIST'],,,,,,coef_ivt,,,,,,,,,,,,,,,
util_SHARED3PAY_Parking_cost,SHARED3PAY - Parking cost,@ivt_cost_multiplier * df.ivot * df.total_parking_cost / costShareSr3,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_SHARED3PAY_Bridge_toll,SHARED3PAY - Bridge toll,@ivt_cost_multiplier * df.ivot * odt_skims['HOV3TOLL_BTOLL'] / costShareSr3,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_SHARED3PAY_Value_toll,SHARED3PAY - Value toll,@ivt_cost_multiplier * df.ivot * odt_skims['HOV3TOLL_VTOLL'] / costShareSr3,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_SHARED3PAY_One_person_household,SHARED3PAY - One person household,@(df.hhsize == 1),,,,,,coef_hhsize1_sr,,,,,,,,,,,,,,,
util_SHARED3PAY_Two_person_household,SHARED3PAY - Two person household,@(df.hhsize == 2),,,,,,coef_hhsize2_sr,,,,,,,,,,,,,,,
util_SHARED3PAY_Person_is_16_years_old_or_older,SHARED3PAY - Person is 16 years old or older,@(df.age >= 16),,,,,,coef_age16p_sr,,,,,,,,,,,,,,,
#,Walk,,,,,,,,,,,,,,,,,,,,,,
util_WALK_Time_up_to_2_miles,WALK - Time up to 2 miles,@coef_walktimeshort_multiplier * od_skims['DISTWALK'].clip(upper=walkThresh) * 60/walkSpeed,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_Time_beyond_2_of_a_miles,WALK - Time beyond 2 of a miles,@walktimelong_multiplier * (od_skims['DISTWALK'] - walkThresh).clip(lower=0) * 60/walkSpeed,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_Destination_zone_densityIndex,WALK - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_Topology,WALK - Topology,@topology_walk_multiplier * df.trip_topology,,,,,,,coef_ivt,,,,,,,,,,,,,,
#,Bike,,,,,,,,,,,,,,,,,,,,,,
util_BIKE_Unavailable_if_didn't_bike_to_work,BIKE - Unavailable if didn't bike to work,is_atwork_subtour & ~work_tour_is_bike,,,,,,,,-999,,,,,,,,,,,,,
util_BIKE_Time_up_to_6_miles,BIKE - Time up to 6 miles,@coef_biketimeshort_multiplier * od_skims['DISTBIKE'].clip(upper=bikeThresh)*60/bikeSpeed,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_BIKE_Time_beyond_6_of_a_miles,BIKE - Time beyond 6 of a miles,@coef_biketimeshort_multiplier * biketimelong_multiplier * (od_skims['DISTBIKE']-bikeThresh).clip(lower=0)*60/bikeSpeed,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_BIKE_Destination_zone_densityIndex,BIKE - Destination zone densityIndex,@density_index_multiplier*df.density_index,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_BIKE_Topology,BIKE - Topology,@topology_bike_multiplier * df.trip_topology,,,,,,,,coef_ivt,,,,,,,,,,,,,
#,Walk to Local,,,,,,,,,,,,,,,,,,,,,,
util_WALK_LOC_Unavailable,WALK_LOC - Unavailable,walk_local_available == False,,,,,,,,,-999,,,,,,,,,,,,
util_WALK_LOC_In_vehicle_time,WALK_LOC - In-vehicle time,@odt_skims['WLK_LOC_WLK_TOTIVT']/100,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Short_iwait_time,WALK_LOC - Short iwait time,@coef_short_iwait_multiplier * (odt_skims['WLK_LOC_WLK_IWAIT']/100).clip(upper=waitThresh),,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Long_iwait_time,WALK_LOC - Long iwait time,@coef_long_iwait_multiplier * (odt_skims['WLK_LOC_WLK_IWAIT']/100-waitThresh).clip(0),,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_transfer_wait_time,WALK_LOC - transfer wait time,@coef_xwait_multiplier * odt_skims['WLK_LOC_WLK_XWAIT']/100,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_number_of_transfers,WALK_LOC - number of transfers,@xfers_wlk_multiplier * (odt_skims['WLK_LOC_WLK_BOARDS']-1).clip(0),,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Walk_access_time,WALK_LOC - Walk access time,@coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Walk_egress_time,WALK_LOC - Walk egress time,@coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Walk_other_time,WALK_LOC - Walk other time,@coef_waux_multiplier * odt_skims['WLK_LOC_WLK_WAUX']/100,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Fare,WALK_LOC - Fare,@ivt_cost_multiplier * df.ivot * odt_skims['WLK_LOC_WLK_FAR'],,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Destination_zone_densityIndex,WALK_LOC - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Topology,WALK_LOC - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Person_is_less_than_10_years_old,WALK_LOC - Person is less than 10 years old,@(df.age <= 10),,,,,,,,,coef_age010_trn,,,,,,,,,,,,
#,Walk to Light rail/Ferry,,,,,,,,,,,,,,,,,,,,,,
util_WALK_LRF_Unavailable,WALK_LRF - Unavailable,walk_lrf_available == False,,,,,,,,,,-999,,,,,,,,,,,
util_WALK_LRF_In_vehicle_time,WALK_LRF - In-vehicle time,@odt_skims['WLK_LRF_WLK_TOTIVT']/100,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_LRF_In_vehicle_time_on_Light_Rail,WALK_LRF - In-vehicle time on Light Rail (incremental w/ ivt),@(coef_ivt_lrt_multiplier-1) * odt_skims['WLK_LRF_WLK_KEYIVT']/100,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_LRF_In_vehicle_time_on_Ferry,WALK_LRF - In-vehicle time on Ferry (incremental w/keyivt),@(coef_ivt_ferry_multiplier-coef_ivt_lrt_multiplier) * odt_skims['WLK_LRF_WLK_FERRYIVT']/100,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_LRF_Short_iwait_time,WALK_LRF - Short iwait time,@coef_short_iwait_multiplier * (odt_skims['WLK_LRF_WLK_IWAIT']/100).clip(upper=waitThresh),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_LRF_Long_iwait_time,WALK_LRF - Long iwait time,@coef_long_iwait_multiplier * (odt_skims['WLK_LRF_WLK_IWAIT']/100-waitThresh).clip(0),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_LRF_transfer_wait_time,WALK_LRF - transfer wait time,@coef_xwait_multiplier * odt_skims['WLK_LRF_WLK_XWAIT']/100,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_LRF_number_of_transfers,WALK_LRF - number of transfers,@xfers_wlk_multiplier * (odt_skims['WLK_LRF_WLK_BOARDS']-1).clip(0),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_LRF_Walk_access_time,WALK_LRF - Walk access time,@coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_LRF_Walk_egress_time,WALK_LRF - Walk egress time,@coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_LRF_Walk_other_time,WALK_LRF - Walk otherLight rail/Ferry time,@coef_waux_multiplier * odt_skims['WLK_LRF_WLK_WAUX']/100,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_LRF_Fare,WALK_LRF - Fare,@ivt_cost_multiplier * df.ivot * odt_skims['WLK_LRF_WLK_FAR'],,,,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_LRF_Destination_zone_densityIndex,WALK_LRF - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_LRF_Topology,WALK_LRF - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_LRF_Person_is_less_than_10_years_old,WALK_LRF - Person is less than 10 years old,@(df.age <= 10),,,,,,,,,,coef_age010_trn,,,,,,,,,,,
#,Walk to Express bus,,,,,,,,,,,,,,,,,,,,,,
util_WALK_EXP_Unavailable,WALK_EXP - Unavailable,walk_express_available == False,,,,,,,,,,,-999,,,,,,,,,,
util_WALK_EXP_In_vehicle_time,WALK_EXP - In-vehicle time,@odt_skims['WLK_EXP_WLK_TOTIVT']/100,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_EXP_In_vehicle_time_on_Express_bus,WALK_EXP - In-vehicle time on Express bus (incremental w/ ivt),@(ivt_exp_multiplier - 1) * odt_skims['WLK_EXP_WLK_KEYIVT']/100,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_EXP_Short_iwait_time,WALK_EXP - Short iwait time,@coef_short_iwait_multiplier * (odt_skims['WLK_EXP_WLK_IWAIT']/100).clip(upper=waitThresh),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_EXP_Long_iwait_time,WALK_EXP - Long iwait time,@coef_long_iwait_multiplier * (odt_skims['WLK_EXP_WLK_IWAIT']/100-waitThresh).clip(0),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_EXP_transfer_wait_time,WALK_EXP - transfer wait time,@coef_xwait_multiplier * odt_skims['WLK_EXP_WLK_XWAIT']/100,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_EXP_number_of_transfers,WALK_EXP - number of transfers,@xfers_wlk_multiplier * (odt_skims['WLK_EXP_WLK_BOARDS']-1).clip(0),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_EXP_Walk_access_time,WALK_EXP - Walk access time,@coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_EXP_Walk_egress_time,WALK_EXP - Walk egress time,@coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_EXP_Walk_other_time,WALK_EXP - Walk other time,@coef_waux_multiplier * odt_skims['WLK_EXP_WLK_WAUX']/100,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_EXP_Fare,WALK_EXP - Fare,@ivt_cost_multiplier * df.ivot * odt_skims['WLK_EXP_WLK_FAR'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_EXP_Destination_zone_densityIndex,WALK_EXP - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_EXP_Topology,WALK_EXP - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_EXP_Person_is_less_than_10_years_old,WALK_EXP - Person is less than 10 years old,@(df.age <= 10),,,,,,,,,,,coef_age010_trn,,,,,,,,,,
#,Walk to Heavy Rail,,,,,,,,,,,,,,,,,,,,,,
util_WALK_HVY_Unavailable,WALK_HVY - Unavailable,walk_heavyrail_available == False,,,,,,,,,,,,-999,,,,,,,,,
util_WALK_HVY_In_vehicle_time,WALK_HVY - In-vehicle time,@odt_skims['WLK_HVY_WLK_TOTIVT']/100,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_WALK_HVY_In_vehicle_time_on_heavy_rail,WALK_HVY - In-vehicle time on heavy rail (incremental w/ ivt),@(ivt_hvy_multiplier-1) * odt_skims['WLK_HVY_WLK_KEYIVT']/100,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_WALK_HVY_Short_iwait_time,WALK_HVY - Short iwait time,@coef_short_iwait_multiplier * (odt_skims['WLK_HVY_WLK_IWAIT']/100).clip(upper=waitThresh),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_WALK_HVY_Long_iwait_time,WALK_HVY - Long iwait time,@coef_long_iwait_multiplier * (odt_skims['WLK_HVY_WLK_IWAIT']/100-waitThresh).clip(0),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_WALK_HVY_transfer_wait_time,WALK_HVY - transfer wait time,@coef_xwait_multiplier * odt_skims['WLK_HVY_WLK_XWAIT']/100,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_WALK_HVY_number_of_transfers,WALK_HVY - number of transfers,@xfers_wlk_multiplier * (odt_skims['WLK_HVY_WLK_BOARDS']-1).clip(0),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_WALK_HVY_Walk_access_time,WALK_HVY - Walk access time,@coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_WALK_HVY_Walk_egress_time,WALK_HVY - Walk egress time,@coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_WALK_HVY_Walk_other_time,WALK_HVY - Walk other time,@coef_waux_multiplier * odt_skims['WLK_HVY_WLK_WAUX']/100,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_WALK_HVY_Fare,WALK_HVY - Fare,@ivt_cost_multiplier * df.ivot * odt_skims['WLK_HVY_WLK_FAR'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_WALK_HVY_Destination_zone_densityIndex,WALK_HVY - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_WALK_HVY_Topology,WALK_HVY - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_WALK_HVY_Person_is_less_than_10_years_old,WALK_HVY - Person is less than 10 years old,@(df.age <= 10),,,,,,,,,,,,coef_age010_trn,,,,,,,,,
